Benchmark Set,Instance Name,Best Known Solution,Relaxed Bound,Optimality Gap (%),Bound From,Service Time,Baldacci et al. (2012),Unnamed: 8
Langevin,N60ft406,1140.2,*,*,Baldacci et al. (2012),,,
Langevin,N60ft407,1198.9,*,*,Baldacci et al. (2012),,,
Langevin,N60ft408,1029.4,*,*,Baldacci et al. (2012),,,
Langevin,N60ft409,1121.4,*,*,Baldacci et al. (2012),,,
Langevin,N60ft410,1189.6,*,*,Baldacci et al. (2012),,,
OhlmannThomas,n150w120.001,734,732,*,Baldacci et al. (2012),732,,
OhlmannThomas,n150w120.002,677,*,*,Baldacci et al. (2012),677,,
OhlmannThomas,n150w120.003,747,*,*,Baldacci et al. (2012),747,,
OhlmannThomas,n150w120.004,763,762,*,Baldacci et al. (2012),762,,
OhlmannThomas,n150w120.005,689,*,*,Baldacci et al. (2012),689,,
OhlmannThomas,n150w140.001,762,*,*,Baldacci et al. (2012),762,,
OhlmannThomas,n150w140.002,755,753,*,Baldacci et al. (2012),753,,
OhlmannThomas,n150w140.003,613,*,*,Baldacci et al. (2012),613,,
OhlmannThomas,n150w140.004,676,*,*,Baldacci et al. (2012),676,,
